event_id,video,frame_id,video_time_sec,type,type_cn,confidence,direction,message,bbox,source_frame_ids
1-road_obstacle-2,1,2,0.069,road_obstacle,路面障碍,0.7502,left_front,左前方有障碍，请注意避让。,"[42, 121, 107, 323]","[1, 2]"
1-road_obstacle-7,1,7,0.241,road_obstacle,路面障碍,0.7635,left_front,左前方有障碍，请注意避让。,"[21, 120, 86, 328]","[6, 7]"
1-road_obstacle-12,1,12,0.414,road_obstacle,路面障碍,0.7096,left_front,左前方有障碍，请注意避让。,"[4, 94, 63, 328]","[11, 12]"
1-road_obstacle-27,1,27,0.931,road_obstacle,路面障碍,0.6994,left_front,左前方有障碍，请注意避让。,"[3, 55, 80, 289]","[26, 27]"
1-road_obstacle-35,1,35,1.207,road_obstacle,路面障碍,0.6895,left_front,左前方有障碍，请注意避让。,"[51, 36, 143, 292]","[34, 35]"
1-road_obstacle-40,1,40,1.379,road_obstacle,路面障碍,0.6320,left_front,左前方有障碍，请注意避让。,"[77, 32, 171, 300]","[39, 40]"
1-road_obstacle-45,1,45,1.552,road_obstacle,路面障碍,0.7059,left_front,左前方有障碍，请注意避让。,"[74, 19, 185, 303]","[44, 45]"
1-road_obstacle-50,1,50,1.724,road_obstacle,路面障碍,0.7662,left_front,左前方有障碍，请注意避让。,"[87, 26, 208, 328]","[49, 50]"
1-road_obstacle-55,1,55,1.897,road_obstacle,路面障碍,0.7567,left_front,左前方有障碍，请注意避让。,"[88, 53, 219, 378]","[54, 55]"
1-road_obstacle-64,1,64,2.207,road_obstacle,路面障碍,0.7974,left_front,左前方有障碍，请注意避让。,"[40, 46, 192, 432]","[63, 64]"
1-road_obstacle-69,1,69,2.379,road_obstacle,路面障碍,0.8560,left_front,左前方有障碍，请注意避让。,"[7, 45, 187, 481]","[68, 69]"
1-road_obstacle-74,1,74,2.552,road_obstacle,路面障碍,0.8657,left_front,左前方有障碍，请注意避让。,"[1, 1, 183, 513]","[73, 74]"
1-road_obstacle-79,1,79,2.724,road_obstacle,路面障碍,0.8282,left_front,左前方有障碍，请注意避让。,"[0, 1, 163, 579]","[78, 79]"
1-road_obstacle-112,1,112,3.862,road_obstacle,路面障碍,0.5642,left_front,左前方有障碍，请注意避让。,"[2, 180, 90, 297]","[111, 112]"
1-road_obstacle-118,1,118,4.069,road_obstacle,路面障碍,0.5681,right_front,右前方有障碍，请注意避让。,"[338, 124, 454, 286]","[117, 118]"
1-road_obstacle-125,1,125,4.31,road_obstacle,路面障碍,0.6233,right_front,右前方有障碍，请注意避让。,"[437, 0, 511, 275]","[124, 125]"
1-road_obstacle-158,1,158,5.448,road_obstacle,路面障碍,0.5651,right_front,右前方有障碍，请注意避让。,"[308, 117, 474, 238]","[157, 158]"
1-road_obstacle-169,1,169,5.828,road_obstacle,路面障碍,0.8045,left_front,左前方有障碍，请注意避让。,"[1, 137, 259, 569]","[168, 169]"
1-road_obstacle-174,1,174,6.0,road_obstacle,路面障碍,0.7146,front,前方有障碍，请注意避让。,"[1, 128, 411, 620]","[173, 174]"
1-road_obstacle-179,1,179,6.172,road_obstacle,路面障碍,0.7442,front,前方有障碍，请注意避让。,"[1, 33, 513, 672]","[178, 179]"
1-road_obstacle-184,1,184,6.345,road_obstacle,路面障碍,0.6923,front,前方有障碍，请注意避让。,"[118, 0, 520, 714]","[183, 184]"
1-road_obstacle-191,1,191,6.586,road_obstacle,路面障碍,0.5721,front,前方有障碍，请注意避让。,"[21, 389, 537, 867]","[190, 191]"
1-road_obstacle-200,1,200,6.897,road_obstacle,路面障碍,0.7422,front,前方有障碍，请注意避让。,"[171, 440, 539, 938]","[199, 200]"
1-road_obstacle-206,1,206,7.103,road_obstacle,路面障碍,0.5837,front,前方有障碍，请注意避让。,"[99, 59, 327, 387]","[205, 206]"
1-road_obstacle-218,1,218,7.517,road_obstacle,路面障碍,0.6656,front,前方有障碍，请注意避让。,"[120, 31, 387, 386]","[217, 218]"
1-road_obstacle-224,1,224,7.724,road_obstacle,路面障碍,0.6072,front,前方有障碍，请注意避让。,"[149, 39, 429, 396]","[223, 224]"
1-road_obstacle-229,1,229,7.897,road_obstacle,路面障碍,0.6166,front,前方有障碍，请注意避让。,"[152, 49, 445, 416]","[228, 229]"
1-road_obstacle-234,1,234,8.069,road_obstacle,路面障碍,0.7961,front,前方有障碍，请注意避让。,"[141, 35, 453, 440]","[233, 234]"
1-road_obstacle-239,1,239,8.241,road_obstacle,路面障碍,0.7826,front,前方有障碍，请注意避让。,"[121, 28, 458, 461]","[238, 239]"
1-road_obstacle-244,1,244,8.414,road_obstacle,路面障碍,0.7975,front,前方有障碍，请注意避让。,"[121, 44, 473, 492]","[243, 244]"
1-road_obstacle-249,1,249,8.586,road_obstacle,路面障碍,0.7770,front,前方有障碍，请注意避让。,"[136, 33, 530, 523]","[248, 249]"
1-road_obstacle-256,1,256,8.828,road_obstacle,路面障碍,0.6175,front,前方有障碍，请注意避让。,"[159, 55, 538, 577]","[255, 256]"
1-road_obstacle-261,1,261,9.0,road_obstacle,路面障碍,0.6226,front,前方有障碍，请注意避让。,"[141, 61, 537, 626]","[260, 261]"
1-road_obstacle-266,1,266,9.172,road_obstacle,路面障碍,0.6011,front,前方有障碍，请注意避让。,"[151, 29, 539, 652]","[265, 266]"
1-road_obstacle-273,1,273,9.414,road_obstacle,路面障碍,0.6341,left_front,左前方有障碍，请注意避让。,"[4, 6, 83, 105]","[272, 273]"
1-road_obstacle-280,1,280,9.655,road_obstacle,路面障碍,0.5926,left_front,左前方有障碍，请注意避让。,"[0, 0, 119, 93]","[279, 280]"
1-road_obstacle-305,1,305,10.517,road_obstacle,路面障碍,0.6009,front,前方有障碍，请注意避让。,"[109, 0, 283, 88]","[304, 305]"
1-road_obstacle-311,1,311,10.724,road_obstacle,路面障碍,0.5571,front,前方有障碍，请注意避让。,"[219, 0, 399, 93]","[310, 311]"
1-road_obstacle-316,1,316,10.897,road_obstacle,路面障碍,0.6885,right_front,右前方有障碍，请注意避让。,"[322, 0, 503, 97]","[315, 316]"
1-blind_road_occupied-326,1,326,11.241,blind_road_occupied,盲道占用,0.6756,front,前方盲道被占用，请注意绕行。,"[0, 534, 423, 960]","[325, 326]"
1-road_obstacle-331,1,331,11.414,road_obstacle,路面障碍,0.6673,front,前方有障碍，请注意避让。,"[204, 74, 457, 267]","[330, 331]"
1-blind_road_occupied-331,1,331,11.414,blind_road_occupied,盲道占用,0.6854,front,前方盲道被占用，请注意绕行。,"[1, 560, 446, 960]","[330, 331]"
1-blind_road_occupied-336,1,336,11.586,blind_road_occupied,盲道占用,0.6713,front,前方盲道被占用，请注意绕行。,"[0, 606, 453, 960]","[335, 336]"
1-road_obstacle-357,1,357,12.31,road_obstacle,路面障碍,0.7446,left_front,左前方有障碍，请注意避让。,"[2, 1, 159, 315]","[356, 357]"
1-road_obstacle-399,1,399,13.759,road_obstacle,路面障碍,0.6829,left_front,左前方有障碍，请注意避让。,"[4, 0, 288, 184]","[398, 399]"
1-ramp-402,1,402,13.862,ramp,坡道,0.7809,front,前方有坡道。,"[54, 548, 416, 876]","[401, 402]"
1-road_obstacle-404,1,404,13.931,road_obstacle,路面障碍,0.8033,left_front,左前方有障碍，请注意避让。,"[0, 1, 274, 224]","[403, 404]"
2-blind_road_occupied-2,2,2,0.069,blind_road_occupied,盲道占用,0.8519,front,前方盲道被占用，请注意绕行。,"[2, 229, 539, 562]","[1, 2]"
2-blind_road_occupied-7,2,7,0.241,blind_road_occupied,盲道占用,0.8639,front,前方盲道被占用，请注意绕行。,"[4, 230, 540, 562]","[6, 7]"
2-blind_road_occupied-12,2,12,0.414,blind_road_occupied,盲道占用,0.8688,front,前方盲道被占用，请注意绕行。,"[4, 227, 540, 563]","[11, 12]"
2-blind_road_occupied-17,2,17,0.586,blind_road_occupied,盲道占用,0.8705,front,前方盲道被占用，请注意绕行。,"[3, 229, 540, 572]","[16, 17]"
2-blind_road_occupied-22,2,22,0.759,blind_road_occupied,盲道占用,0.8707,front,前方盲道被占用，请注意绕行。,"[0, 232, 540, 593]","[21, 22]"
2-blind_road_occupied-27,2,27,0.931,blind_road_occupied,盲道占用,0.8331,front,前方盲道被占用，请注意绕行。,"[0, 240, 540, 634]","[26, 27]"
2-blind_road_occupied-32,2,32,1.103,blind_road_occupied,盲道占用,0.8045,front,前方盲道被占用，请注意绕行。,"[0, 251, 540, 676]","[31, 32]"
2-blind_road_occupied-37,2,37,1.276,blind_road_occupied,盲道占用,0.7547,front,前方盲道被占用，请注意绕行。,"[0, 269, 540, 730]","[36, 37]"
2-blind_road_occupied-42,2,42,1.448,blind_road_occupied,盲道占用,0.7597,front,前方盲道被占用，请注意绕行。,"[0, 282, 540, 871]","[41, 42]"
2-blind_road_occupied-47,2,47,1.621,blind_road_occupied,盲道占用,0.8057,front,前方盲道被占用，请注意绕行。,"[0, 297, 540, 937]","[46, 47]"
2-blind_road_occupied-52,2,52,1.793,blind_road_occupied,盲道占用,0.8321,front,前方盲道被占用，请注意绕行。,"[0, 307, 540, 958]","[51, 52]"
2-blind_road_occupied-57,2,57,1.966,blind_road_occupied,盲道占用,0.8346,front,前方盲道被占用，请注意绕行。,"[0, 322, 540, 957]","[56, 57]"
2-blind_road_occupied-62,2,62,2.138,blind_road_occupied,盲道占用,0.8465,front,前方盲道被占用，请注意绕行。,"[0, 333, 540, 958]","[61, 62]"
2-road_obstacle-63,2,63,2.172,road_obstacle,路面障碍,0.5628,right_front,右前方有障碍，请注意避让。,"[207, 0, 539, 184]","[62, 63]"
2-blind_road_occupied-67,2,67,2.31,blind_road_occupied,盲道占用,0.8154,front,前方盲道被占用，请注意绕行。,"[0, 364, 540, 959]","[66, 67]"
2-blind_road_occupied-72,2,72,2.483,blind_road_occupied,盲道占用,0.8375,front,前方盲道被占用，请注意绕行。,"[0, 391, 538, 960]","[71, 72]"
2-road_obstacle-74,2,74,2.552,road_obstacle,路面障碍,0.6634,right_front,右前方有障碍，请注意避让。,"[228, 0, 539, 219]","[73, 74]"
2-blind_road_occupied-77,2,77,2.655,blind_road_occupied,盲道占用,0.8607,front,前方盲道被占用，请注意绕行。,"[0, 418, 538, 959]","[76, 77]"
2-blind_road_occupied-82,2,82,2.828,blind_road_occupied,盲道占用,0.7947,front,前方盲道被占用，请注意绕行。,"[0, 452, 539, 957]","[81, 82]"
2-road_obstacle-85,2,85,2.931,road_obstacle,路面障碍,0.6317,right_front,右前方有障碍，请注意避让。,"[290, 0, 505, 256]","[84, 85]"
2-blind_road_occupied-87,2,87,3.0,blind_road_occupied,盲道占用,0.7392,front,前方盲道被占用，请注意绕行。,"[0, 516, 529, 960]","[86, 87]"
2-road_obstacle-90,2,90,3.103,road_obstacle,路面障碍,0.7513,right_front,右前方有障碍，请注意避让。,"[312, 1, 507, 284]","[89, 90]"
2-blind_road_occupied-94,2,94,3.241,blind_road_occupied,盲道占用,0.6250,front,前方盲道被占用，请注意绕行。,"[0, 567, 520, 960]","[93, 94]"
2-road_obstacle-95,2,95,3.276,road_obstacle,路面障碍,0.7921,right_front,右前方有障碍，请注意避让。,"[354, 0, 539, 295]","[94, 95]"
2-blind_road_occupied-114,2,114,3.931,blind_road_occupied,盲道占用,0.6568,front,前方盲道被占用，请注意绕行。,"[0, 196, 540, 959]","[113, 114]"
2-blind_road_occupied-119,2,119,4.103,blind_road_occupied,盲道占用,0.7749,front,前方盲道被占用，请注意绕行。,"[0, 60, 540, 960]","[118, 119]"
2-blind_road_occupied-124,2,124,4.276,blind_road_occupied,盲道占用,0.7415,front,前方盲道被占用，请注意绕行。,"[2, 165, 540, 958]","[123, 124]"
2-blind_road_occupied-129,2,129,4.448,blind_road_occupied,盲道占用,0.7827,front,前方盲道被占用，请注意绕行。,"[61, 292, 539, 960]","[128, 129]"
2-blind_road_occupied-134,2,134,4.621,blind_road_occupied,盲道占用,0.9055,front,前方盲道被占用，请注意绕行。,"[174, 370, 540, 960]","[133, 134]"
2-blind_road_occupied-139,2,139,4.793,blind_road_occupied,盲道占用,0.8138,right_front,前方盲道被占用，建议向右前方绕行。,"[221, 393, 540, 960]","[138, 139]"
2-blind_road_occupied-144,2,144,4.966,blind_road_occupied,盲道占用,0.8510,right_front,前方盲道被占用，建议向右前方绕行。,"[275, 467, 539, 960]","[143, 144]"
2-blind_road_occupied-149,2,149,5.138,blind_road_occupied,盲道占用,0.8532,right_front,前方盲道被占用，建议向右前方绕行。,"[275, 539, 537, 960]","[148, 149]"
2-blind_road_occupied-154,2,154,5.31,blind_road_occupied,盲道占用,0.5939,right_front,前方盲道被占用，建议向右前方绕行。,"[253, 582, 522, 959]","[153, 154]"
2-blind_road_occupied-159,2,159,5.483,blind_road_occupied,盲道占用,0.8103,front,前方盲道被占用，请注意绕行。,"[224, 618, 495, 960]","[158, 159]"
2-blind_road_occupied-164,2,164,5.655,blind_road_occupied,盲道占用,0.8314,front,前方盲道被占用，请注意绕行。,"[221, 654, 483, 960]","[163, 164]"
2-blind_road_occupied-169,2,169,5.828,blind_road_occupied,盲道占用,0.6682,right_front,前方盲道被占用，建议向右前方绕行。,"[225, 695, 496, 960]","[168, 169]"
2-blind_road_occupied-198,2,198,6.828,blind_road_occupied,盲道占用,0.6547,front,前方盲道被占用，请注意绕行。,"[235, 490, 450, 867]","[197, 198]"
2-road_obstacle-211,2,211,7.276,road_obstacle,路面障碍,0.5558,right_front,右前方有障碍，请注意避让。,"[374, 108, 388, 150]","[210, 211]"
2-blind_road_occupied-214,2,214,7.379,blind_road_occupied,盲道占用,0.7005,front,前方盲道被占用，请注意绕行。,"[181, 538, 460, 960]","[213, 214]"
2-blind_road_occupied-222,2,222,7.655,blind_road_occupied,盲道占用,0.6491,front,前方盲道被占用，请注意绕行。,"[4, 563, 464, 960]","[221, 222]"
2-blind_road_occupied-259,2,259,8.931,blind_road_occupied,盲道占用,0.5825,front,前方盲道被占用，请注意绕行。,"[295, 475, 403, 636]","[258, 259]"
2-blind_road_occupied-264,2,264,9.103,blind_road_occupied,盲道占用,0.6455,front,前方盲道被占用，请注意绕行。,"[249, 488, 389, 660]","[263, 264]"
2-blind_road_occupied-272,2,272,9.379,blind_road_occupied,盲道占用,0.5637,front,前方盲道被占用，请注意绕行。,"[186, 516, 366, 717]","[271, 272]"
2-blind_road_occupied-278,2,278,9.586,blind_road_occupied,盲道占用,0.6788,front,前方盲道被占用，请注意绕行。,"[162, 533, 362, 764]","[277, 278]"
2-blind_road_occupied-283,2,283,9.759,blind_road_occupied,盲道占用,0.6349,front,前方盲道被占用，请注意绕行。,"[146, 565, 368, 835]","[282, 283]"
2-blind_road_occupied-288,2,288,9.931,blind_road_occupied,盲道占用,0.7398,front,前方盲道被占用，请注意绕行。,"[126, 592, 372, 900]","[287, 288]"
2-blind_road_occupied-293,2,293,10.103,blind_road_occupied,盲道占用,0.7934,front,前方盲道被占用，请注意绕行。,"[124, 608, 379, 952]","[292, 293]"
2-blind_road_occupied-298,2,298,10.276,blind_road_occupied,盲道占用,0.6647,front,前方盲道被占用，请注意绕行。,"[23, 642, 393, 960]","[297, 298]"
2-blind_road_occupied-333,2,333,11.483,blind_road_occupied,盲道占用,0.5614,front,前方盲道被占用，请注意绕行。,"[235, 208, 409, 469]","[332, 333]"
2-blind_road_occupied-345,2,345,11.897,blind_road_occupied,盲道占用,0.7054,front,前方盲道被占用，请注意绕行。,"[252, 208, 394, 533]","[344, 345]"
2-blind_road_occupied-350,2,350,12.069,blind_road_occupied,盲道占用,0.7623,front,前方盲道被占用，请注意绕行。,"[231, 219, 380, 577]","[349, 350]"
2-blind_road_occupied-355,2,355,12.241,blind_road_occupied,盲道占用,0.7865,front,前方盲道被占用，请注意绕行。,"[204, 238, 365, 629]","[354, 355]"
2-blind_road_occupied-360,2,360,12.414,blind_road_occupied,盲道占用,0.7040,front,前方盲道被占用，请注意绕行。,"[177, 256, 356, 678]","[359, 360]"
2-blind_road_occupied-365,2,365,12.586,blind_road_occupied,盲道占用,0.7057,front,前方盲道被占用，请注意绕行。,"[87, 238, 354, 760]","[364, 365]"
2-blind_road_occupied-370,2,370,12.759,blind_road_occupied,盲道占用,0.8010,front,前方盲道被占用，请注意绕行。,"[140, 291, 353, 841]","[369, 370]"
2-blind_road_occupied-375,2,375,12.931,blind_road_occupied,盲道占用,0.7627,front,前方盲道被占用，请注意绕行。,"[127, 306, 362, 930]","[374, 375]"
2-blind_road_occupied-380,2,380,13.103,blind_road_occupied,盲道占用,0.6990,front,前方盲道被占用，请注意绕行。,"[121, 343, 388, 960]","[379, 380]"
2-blind_road_occupied-385,2,385,13.276,blind_road_occupied,盲道占用,0.6117,front,前方盲道被占用，请注意绕行。,"[132, 343, 396, 960]","[384, 385]"
2-blind_road_occupied-390,2,390,13.448,blind_road_occupied,盲道占用,0.6930,front,前方盲道被占用，请注意绕行。,"[138, 445, 397, 960]","[389, 390]"
2-blind_road_occupied-395,2,395,13.621,blind_road_occupied,盲道占用,0.7545,front,前方盲道被占用，请注意绕行。,"[131, 572, 392, 960]","[394, 395]"
2-blind_road_occupied-400,2,400,13.793,blind_road_occupied,盲道占用,0.8253,front,前方盲道被占用，请注意绕行。,"[134, 631, 389, 960]","[399, 400]"
2-blind_road_occupied-405,2,405,13.966,blind_road_occupied,盲道占用,0.7482,front,前方盲道被占用，请注意绕行。,"[134, 662, 392, 959]","[404, 405]"
2-blind_road_occupied-410,2,410,14.138,blind_road_occupied,盲道占用,0.6121,front,前方盲道被占用，请注意绕行。,"[181, 710, 397, 959]","[409, 410]"
2-blind_road_occupied-415,2,415,14.31,blind_road_occupied,盲道占用,0.7217,front,前方盲道被占用，请注意绕行。,"[176, 505, 405, 960]","[414, 415]"
2-blind_road_occupied-420,2,420,14.483,blind_road_occupied,盲道占用,0.7172,front,前方盲道被占用，请注意绕行。,"[157, 530, 407, 960]","[419, 420]"
2-blind_road_occupied-425,2,425,14.655,blind_road_occupied,盲道占用,0.6744,front,前方盲道被占用，请注意绕行。,"[147, 509, 418, 960]","[424, 425]"
2-blind_road_occupied-431,2,431,14.862,blind_road_occupied,盲道占用,0.6069,front,前方盲道被占用，请注意绕行。,"[157, 562, 366, 869]","[430, 431]"
2-blind_road_occupied-436,2,436,15.034,blind_road_occupied,盲道占用,0.8718,front,前方盲道被占用，请注意绕行。,"[150, 596, 363, 951]","[435, 436]"
2-blind_road_occupied-441,2,441,15.207,blind_road_occupied,盲道占用,0.6492,front,前方盲道被占用，请注意绕行。,"[117, 619, 366, 960]","[440, 441]"
2-blind_road_occupied-446,2,446,15.379,blind_road_occupied,盲道占用,0.8096,front,前方盲道被占用，请注意绕行。,"[141, 646, 371, 959]","[445, 446]"
2-blind_road_occupied-451,2,451,15.552,blind_road_occupied,盲道占用,0.7556,front,前方盲道被占用，请注意绕行。,"[241, 428, 326, 540]","[450, 451]"
2-blind_road_occupied-456,2,456,15.724,blind_road_occupied,盲道占用,0.7842,front,前方盲道被占用，请注意绕行。,"[233, 438, 321, 554]","[455, 456]"
2-blind_road_occupied-461,2,461,15.897,blind_road_occupied,盲道占用,0.7820,front,前方盲道被占用，请注意绕行。,"[224, 441, 320, 563]","[460, 461]"
2-blind_road_occupied-466,2,466,16.069,blind_road_occupied,盲道占用,0.7499,front,前方盲道被占用，请注意绕行。,"[218, 445, 318, 579]","[465, 466]"
2-blind_road_occupied-471,2,471,16.241,blind_road_occupied,盲道占用,0.6507,front,前方盲道被占用，请注意绕行。,"[214, 453, 320, 604]","[470, 471]"
2-blind_road_occupied-477,2,477,16.448,blind_road_occupied,盲道占用,0.5986,front,前方盲道被占用，请注意绕行。,"[213, 453, 326, 615]","[476, 477]"
2-blind_road_occupied-482,2,482,16.621,blind_road_occupied,盲道占用,0.6865,front,前方盲道被占用，请注意绕行。,"[218, 455, 336, 630]","[481, 482]"
2-blind_road_occupied-487,2,487,16.793,blind_road_occupied,盲道占用,0.5601,front,前方盲道被占用，请注意绕行。,"[220, 464, 344, 658]","[486, 487]"
2-blind_road_occupied-492,2,492,16.966,blind_road_occupied,盲道占用,0.7042,front,前方盲道被占用，请注意绕行。,"[214, 470, 346, 675]","[491, 492]"
2-blind_road_occupied-505,2,505,17.414,blind_road_occupied,盲道占用,0.6609,front,前方盲道被占用，请注意绕行。,"[150, 487, 351, 960]","[504, 505]"
2-blind_road_occupied-510,2,510,17.586,blind_road_occupied,盲道占用,0.7838,front,前方盲道被占用，请注意绕行。,"[100, 494, 338, 955]","[509, 510]"
2-blind_road_occupied-515,2,515,17.759,blind_road_occupied,盲道占用,0.7773,front,前方盲道被占用，请注意绕行。,"[80, 502, 346, 960]","[514, 515]"
2-blind_road_occupied-522,2,522,18.0,blind_road_occupied,盲道占用,0.7367,front,前方盲道被占用，请注意绕行。,"[109, 521, 311, 920]","[521, 522]"
2-blind_road_occupied-527,2,527,18.172,blind_road_occupied,盲道占用,0.8783,front,前方盲道被占用，请注意绕行。,"[75, 526, 300, 960]","[526, 527]"
2-blind_road_occupied-532,2,532,18.345,blind_road_occupied,盲道占用,0.8754,left_front,前方盲道被占用，建议向左前方绕行。,"[23, 529, 288, 960]","[531, 532]"
2-blind_road_occupied-537,2,537,18.517,blind_road_occupied,盲道占用,0.8904,left_front,前方盲道被占用，建议向左前方绕行。,"[15, 542, 290, 960]","[536, 537]"
2-blind_road_occupied-542,2,542,18.69,blind_road_occupied,盲道占用,0.8638,left_front,前方盲道被占用，建议向左前方绕行。,"[10, 559, 295, 960]","[541, 542]"
2-blind_road_occupied-547,2,547,18.862,blind_road_occupied,盲道占用,0.8546,left_front,前方盲道被占用，建议向左前方绕行。,"[11, 567, 314, 960]","[546, 547]"
2-blind_road_occupied-552,2,552,19.034,blind_road_occupied,盲道占用,0.8522,left_front,前方盲道被占用，建议向左前方绕行。,"[15, 577, 329, 960]","[551, 552]"
2-blind_road_occupied-557,2,557,19.207,blind_road_occupied,盲道占用,0.7789,front,前方盲道被占用，请注意绕行。,"[32, 596, 347, 960]","[556, 557]"
2-blind_road_occupied-562,2,562,19.379,blind_road_occupied,盲道占用,0.8127,front,前方盲道被占用，请注意绕行。,"[64, 620, 359, 960]","[561, 562]"
3-blind_road_occupied-2,3,2,0.069,blind_road_occupied,盲道占用,0.8568,front,前方盲道被占用，请注意绕行。,"[123, 302, 540, 960]","[1, 2]"
3-blind_road_occupied-7,3,7,0.241,blind_road_occupied,盲道占用,0.8593,front,前方盲道被占用，请注意绕行。,"[114, 291, 540, 960]","[6, 7]"
3-blind_road_occupied-12,3,12,0.414,blind_road_occupied,盲道占用,0.8825,front,前方盲道被占用，请注意绕行。,"[99, 302, 536, 958]","[11, 12]"
3-blind_road_occupied-17,3,17,0.586,blind_road_occupied,盲道占用,0.9044,front,前方盲道被占用，请注意绕行。,"[78, 287, 535, 958]","[16, 17]"
3-blind_road_occupied-22,3,22,0.759,blind_road_occupied,盲道占用,0.8834,front,前方盲道被占用，请注意绕行。,"[57, 293, 537, 960]","[21, 22]"
3-blind_road_occupied-27,3,27,0.931,blind_road_occupied,盲道占用,0.9050,front,前方盲道被占用，请注意绕行。,"[59, 303, 537, 959]","[26, 27]"
