event_id,video,frame_id,video_time_sec,type,type_cn,confidence,direction,message,bbox,source_frame_ids
6-blind_road_occupied-456,6,456,15.724,blind_road_occupied,盲道占用,0.6037,front,前方盲道被占用，请注意绕行。,"[94, 315, 437, 960]","[455, 456]"
6-road_obstacle-470,6,470,16.207,road_obstacle,路面障碍,0.6323,front,前方有障碍，请注意避让。,"[148, 1, 521, 496]","[469, 470]"
6-road_obstacle-481,6,481,16.586,road_obstacle,路面障碍,0.6994,right_front,右前方有障碍，请注意避让。,"[259, 0, 539, 601]","[480, 481]"
6-road_obstacle-487,6,487,16.793,road_obstacle,路面障碍,0.5695,right_front,右前方有障碍，请注意避让。,"[313, 0, 537, 656]","[486, 487]"
6-blind_road_occupied-540,6,540,18.621,blind_road_occupied,盲道占用,0.6758,front,前方盲道被占用，请注意绕行。,"[1, 8, 446, 960]","[539, 540]"
6-blind_road_occupied-545,6,545,18.793,blind_road_occupied,盲道占用,0.6245,front,前方盲道被占用，请注意绕行。,"[1, 1, 424, 960]","[544, 545]"
6-blind_road_occupied-553,6,553,19.069,blind_road_occupied,盲道占用,0.6578,front,前方盲道被占用，请注意绕行。,"[2, 13, 411, 959]","[552, 553]"
6-blind_road_occupied-558,6,558,19.241,blind_road_occupied,盲道占用,0.8343,front,前方盲道被占用，请注意绕行。,"[0, 14, 410, 959]","[557, 558]"
6-blind_road_occupied-563,6,563,19.414,blind_road_occupied,盲道占用,0.6303,front,前方盲道被占用，请注意绕行。,"[81, 0, 424, 960]","[562, 563]"
6-blind_road_occupied-568,6,568,19.586,blind_road_occupied,盲道占用,0.6805,front,前方盲道被占用，请注意绕行。,"[72, 29, 359, 960]","[567, 568]"
7-blind_road_occupied-2,7,2,0.069,blind_road_occupied,盲道占用,0.8535,front,前方盲道被占用，请注意绕行。,"[48, 189, 413, 960]","[1, 2]"
7-blind_road_occupied-7,7,7,0.241,blind_road_occupied,盲道占用,0.8438,front,前方盲道被占用，请注意绕行。,"[47, 183, 415, 960]","[6, 7]"
7-blind_road_occupied-12,7,12,0.414,blind_road_occupied,盲道占用,0.8494,front,前方盲道被占用，请注意绕行。,"[41, 160, 417, 960]","[11, 12]"
7-blind_road_occupied-17,7,17,0.586,blind_road_occupied,盲道占用,0.8346,front,前方盲道被占用，请注意绕行。,"[29, 176, 413, 960]","[16, 17]"
7-blind_road_occupied-22,7,22,0.759,blind_road_occupied,盲道占用,0.8824,front,前方盲道被占用，请注意绕行。,"[8, 171, 417, 960]","[21, 22]"
7-blind_road_occupied-27,7,27,0.931,blind_road_occupied,盲道占用,0.8885,front,前方盲道被占用，请注意绕行。,"[0, 167, 412, 960]","[26, 27]"
7-blind_road_occupied-32,7,32,1.103,blind_road_occupied,盲道占用,0.8539,front,前方盲道被占用，请注意绕行。,"[10, 167, 388, 955]","[31, 32]"
7-blind_road_occupied-37,7,37,1.276,blind_road_occupied,盲道占用,0.8833,front,前方盲道被占用，请注意绕行。,"[16, 164, 399, 960]","[36, 37]"
7-blind_road_occupied-42,7,42,1.448,blind_road_occupied,盲道占用,0.8826,front,前方盲道被占用，请注意绕行。,"[7, 166, 411, 960]","[41, 42]"
7-blind_road_occupied-47,7,47,1.621,blind_road_occupied,盲道占用,0.8950,front,前方盲道被占用，请注意绕行。,"[15, 164, 420, 960]","[46, 47]"
7-blind_road_occupied-52,7,52,1.793,blind_road_occupied,盲道占用,0.8814,front,前方盲道被占用，请注意绕行。,"[31, 186, 417, 960]","[51, 52]"
7-blind_road_occupied-57,7,57,1.966,blind_road_occupied,盲道占用,0.9033,front,前方盲道被占用，请注意绕行。,"[18, 189, 411, 960]","[56, 57]"
7-blind_road_occupied-62,7,62,2.138,blind_road_occupied,盲道占用,0.8949,front,前方盲道被占用，请注意绕行。,"[12, 194, 405, 960]","[61, 62]"
7-blind_road_occupied-67,7,67,2.31,blind_road_occupied,盲道占用,0.8687,front,前方盲道被占用，请注意绕行。,"[18, 211, 409, 960]","[66, 67]"
7-blind_road_occupied-72,7,72,2.483,blind_road_occupied,盲道占用,0.8757,front,前方盲道被占用，请注意绕行。,"[46, 222, 400, 960]","[71, 72]"
7-blind_road_occupied-77,7,77,2.655,blind_road_occupied,盲道占用,0.8904,front,前方盲道被占用，请注意绕行。,"[56, 231, 428, 960]","[76, 77]"
7-blind_road_occupied-82,7,82,2.828,blind_road_occupied,盲道占用,0.8910,front,前方盲道被占用，请注意绕行。,"[71, 236, 449, 960]","[81, 82]"
7-blind_road_occupied-87,7,87,3.0,blind_road_occupied,盲道占用,0.9034,front,前方盲道被占用，请注意绕行。,"[47, 237, 446, 960]","[86, 87]"
7-blind_road_occupied-92,7,92,3.172,blind_road_occupied,盲道占用,0.8695,front,前方盲道被占用，请注意绕行。,"[40, 227, 437, 960]","[91, 92]"
7-blind_road_occupied-97,7,97,3.345,blind_road_occupied,盲道占用,0.8541,front,前方盲道被占用，请注意绕行。,"[63, 249, 453, 960]","[96, 97]"
7-blind_road_occupied-102,7,102,3.517,blind_road_occupied,盲道占用,0.8516,front,前方盲道被占用，请注意绕行。,"[88, 235, 488, 960]","[101, 102]"
7-blind_road_occupied-107,7,107,3.69,blind_road_occupied,盲道占用,0.8016,front,前方盲道被占用，请注意绕行。,"[34, 242, 485, 960]","[106, 107]"
7-blind_road_occupied-112,7,112,3.862,blind_road_occupied,盲道占用,0.8687,front,前方盲道被占用，请注意绕行。,"[93, 243, 494, 960]","[111, 112]"
7-blind_road_occupied-117,7,117,4.034,blind_road_occupied,盲道占用,0.8983,front,前方盲道被占用，请注意绕行。,"[86, 232, 490, 960]","[116, 117]"
7-blind_road_occupied-122,7,122,4.207,blind_road_occupied,盲道占用,0.8743,front,前方盲道被占用，请注意绕行。,"[82, 250, 481, 960]","[121, 122]"
7-blind_road_occupied-127,7,127,4.379,blind_road_occupied,盲道占用,0.8869,front,前方盲道被占用，请注意绕行。,"[86, 248, 490, 960]","[126, 127]"
7-blind_road_occupied-132,7,132,4.552,blind_road_occupied,盲道占用,0.8628,front,前方盲道被占用，请注意绕行。,"[91, 269, 479, 960]","[131, 132]"
7-blind_road_occupied-137,7,137,4.724,blind_road_occupied,盲道占用,0.8452,front,前方盲道被占用，请注意绕行。,"[85, 279, 472, 960]","[136, 137]"
7-blind_road_occupied-142,7,142,4.897,blind_road_occupied,盲道占用,0.9067,front,前方盲道被占用，请注意绕行。,"[71, 286, 460, 960]","[141, 142]"
7-blind_road_occupied-147,7,147,5.069,blind_road_occupied,盲道占用,0.8968,front,前方盲道被占用，请注意绕行。,"[48, 289, 450, 960]","[146, 147]"
7-blind_road_occupied-152,7,152,5.241,blind_road_occupied,盲道占用,0.9056,front,前方盲道被占用，请注意绕行。,"[46, 296, 442, 960]","[151, 152]"
7-blind_road_occupied-157,7,157,5.414,blind_road_occupied,盲道占用,0.9128,front,前方盲道被占用，请注意绕行。,"[45, 307, 442, 960]","[156, 157]"
7-blind_road_occupied-162,7,162,5.586,blind_road_occupied,盲道占用,0.8426,front,前方盲道被占用，请注意绕行。,"[42, 319, 426, 960]","[161, 162]"
7-blind_road_occupied-167,7,167,5.759,blind_road_occupied,盲道占用,0.8454,front,前方盲道被占用，请注意绕行。,"[47, 326, 412, 960]","[166, 167]"
7-blind_road_occupied-172,7,172,5.931,blind_road_occupied,盲道占用,0.8894,front,前方盲道被占用，请注意绕行。,"[13, 340, 393, 959]","[171, 172]"
7-blind_road_occupied-177,7,177,6.103,blind_road_occupied,盲道占用,0.8523,front,前方盲道被占用，请注意绕行。,"[12, 360, 373, 960]","[176, 177]"
7-blind_road_occupied-182,7,182,6.276,blind_road_occupied,盲道占用,0.8466,front,前方盲道被占用，请注意绕行。,"[5, 339, 368, 960]","[181, 182]"
7-blind_road_occupied-187,7,187,6.448,blind_road_occupied,盲道占用,0.7611,front,前方盲道被占用，请注意绕行。,"[0, 297, 389, 959]","[186, 187]"
7-blind_road_occupied-192,7,192,6.621,blind_road_occupied,盲道占用,0.7081,front,前方盲道被占用，请注意绕行。,"[9, 298, 395, 960]","[191, 192]"
7-blind_road_occupied-197,7,197,6.793,blind_road_occupied,盲道占用,0.5991,front,前方盲道被占用，请注意绕行。,"[26, 174, 404, 960]","[196, 197]"
7-blind_road_occupied-202,7,202,6.966,blind_road_occupied,盲道占用,0.6608,front,前方盲道被占用，请注意绕行。,"[28, 160, 407, 958]","[201, 202]"
7-blind_road_occupied-207,7,207,7.138,blind_road_occupied,盲道占用,0.6754,front,前方盲道被占用，请注意绕行。,"[35, 206, 413, 960]","[206, 207]"
7-blind_road_occupied-212,7,212,7.31,blind_road_occupied,盲道占用,0.6943,front,前方盲道被占用，请注意绕行。,"[26, 291, 453, 960]","[211, 212]"
7-blind_road_occupied-217,7,217,7.483,blind_road_occupied,盲道占用,0.6380,front,前方盲道被占用，请注意绕行。,"[74, 266, 497, 960]","[216, 217]"
7-blind_road_occupied-222,7,222,7.655,blind_road_occupied,盲道占用,0.6886,front,前方盲道被占用，请注意绕行。,"[13, 251, 522, 960]","[221, 222]"
7-blind_road_occupied-227,7,227,7.828,blind_road_occupied,盲道占用,0.6941,front,前方盲道被占用，请注意绕行。,"[29, 262, 540, 960]","[226, 227]"
7-blind_road_occupied-232,7,232,8.0,blind_road_occupied,盲道占用,0.5942,front,前方盲道被占用，请注意绕行。,"[29, 266, 533, 960]","[231, 232]"
7-blind_road_occupied-237,7,237,8.172,blind_road_occupied,盲道占用,0.6399,front,前方盲道被占用，请注意绕行。,"[29, 225, 540, 960]","[236, 237]"
7-blind_road_occupied-246,7,246,8.483,blind_road_occupied,盲道占用,0.6282,front,前方盲道被占用，请注意绕行。,"[11, 117, 540, 960]","[245, 246]"
7-blind_road_occupied-260,7,260,8.966,blind_road_occupied,盲道占用,0.6142,front,前方盲道被占用，请注意绕行。,"[0, 132, 540, 960]","[259, 260]"
7-blind_road_occupied-265,7,265,9.138,blind_road_occupied,盲道占用,0.6041,front,前方盲道被占用，请注意绕行。,"[245, 152, 431, 530]","[264, 265]"
7-blind_road_occupied-287,7,287,9.897,blind_road_occupied,盲道占用,0.7385,front,前方盲道被占用，请注意绕行。,"[0, 119, 540, 960]","[286, 287]"
7-blind_road_occupied-292,7,292,10.069,blind_road_occupied,盲道占用,0.7358,front,前方盲道被占用，请注意绕行。,"[0, 21, 540, 960]","[291, 292]"
7-blind_road_occupied-318,7,318,10.966,blind_road_occupied,盲道占用,0.6149,front,前方盲道被占用，请注意绕行。,"[2, 18, 540, 959]","[317, 318]"
7-blind_road_occupied-323,7,323,11.138,blind_road_occupied,盲道占用,0.7029,front,前方盲道被占用，请注意绕行。,"[0, 113, 540, 957]","[322, 323]"
7-blind_road_occupied-328,7,328,11.31,blind_road_occupied,盲道占用,0.7689,front,前方盲道被占用，请注意绕行。,"[1, 181, 538, 960]","[327, 328]"
7-blind_road_occupied-333,7,333,11.483,blind_road_occupied,盲道占用,0.6861,front,前方盲道被占用，请注意绕行。,"[1, 243, 540, 960]","[332, 333]"
7-blind_road_occupied-338,7,338,11.655,blind_road_occupied,盲道占用,0.7276,front,前方盲道被占用，请注意绕行。,"[0, 292, 540, 959]","[337, 338]"
7-blind_road_occupied-343,7,343,11.828,blind_road_occupied,盲道占用,0.7455,front,前方盲道被占用，请注意绕行。,"[0, 331, 533, 960]","[342, 343]"
7-blind_road_occupied-348,7,348,12.0,blind_road_occupied,盲道占用,0.7661,front,前方盲道被占用，请注意绕行。,"[6, 378, 522, 960]","[347, 348]"
7-blind_road_occupied-353,7,353,12.172,blind_road_occupied,盲道占用,0.8184,front,前方盲道被占用，请注意绕行。,"[5, 416, 523, 960]","[352, 353]"
7-blind_road_occupied-358,7,358,12.345,blind_road_occupied,盲道占用,0.8903,front,前方盲道被占用，请注意绕行。,"[5, 453, 520, 960]","[357, 358]"
7-blind_road_occupied-363,7,363,12.517,blind_road_occupied,盲道占用,0.8372,front,前方盲道被占用，请注意绕行。,"[0, 504, 529, 960]","[362, 363]"
7-blind_road_occupied-368,7,368,12.69,blind_road_occupied,盲道占用,0.8623,front,前方盲道被占用，请注意绕行。,"[0, 572, 486, 960]","[367, 368]"
7-blind_road_occupied-373,7,373,12.862,blind_road_occupied,盲道占用,0.9093,front,前方盲道被占用，请注意绕行。,"[1, 607, 536, 960]","[372, 373]"
7-blind_road_occupied-378,7,378,13.034,blind_road_occupied,盲道占用,0.9194,front,前方盲道被占用，请注意绕行。,"[1, 662, 539, 959]","[377, 378]"
7-blind_road_occupied-383,7,383,13.207,blind_road_occupied,盲道占用,0.8811,front,前方盲道被占用，请注意绕行。,"[0, 724, 540, 959]","[382, 383]"
7-stairs-388,7,388,13.379,stairs,台阶,0.6328,front,前方有台阶，请减速。,"[1, 403, 540, 748]","[387, 388]"
7-blind_road_occupied-388,7,388,13.379,blind_road_occupied,盲道占用,0.8613,front,前方盲道被占用，请注意绕行。,"[0, 812, 539, 960]","[387, 388]"
7-stairs-393,7,393,13.552,stairs,台阶,0.6773,front,前方有台阶，请减速。,"[2, 433, 539, 821]","[392, 393]"
7-blind_road_occupied-393,7,393,13.552,blind_road_occupied,盲道占用,0.7062,front,前方盲道被占用，请注意绕行。,"[0, 113, 540, 423]","[392, 393]"
7-stairs-398,7,398,13.724,stairs,台阶,0.7495,front,前方有台阶，请减速。,"[2, 464, 540, 874]","[397, 398]"
7-blind_road_occupied-398,7,398,13.724,blind_road_occupied,盲道占用,0.5623,front,前方盲道被占用，请注意绕行。,"[3, 113, 540, 459]","[397, 398]"
7-blind_road_occupied-403,7,403,13.897,blind_road_occupied,盲道占用,0.6585,front,前方盲道被占用，请注意绕行。,"[0, 125, 540, 492]","[402, 403]"
7-blind_road_occupied-408,7,408,14.069,blind_road_occupied,盲道占用,0.7117,front,前方盲道被占用，请注意绕行。,"[0, 136, 540, 460]","[407, 408]"
7-blind_road_occupied-413,7,413,14.241,blind_road_occupied,盲道占用,0.5548,front,前方盲道被占用，请注意绕行。,"[0, 129, 540, 505]","[412, 413]"
7-blind_road_occupied-419,7,419,14.448,blind_road_occupied,盲道占用,0.6665,front,前方盲道被占用，请注意绕行。,"[0, 122, 540, 563]","[418, 419]"
7-road_obstacle-430,7,430,14.828,road_obstacle,路面障碍,0.5828,left_front,左前方有障碍，请注意避让。,"[32, 4, 76, 110]","[429, 430]"
7-blind_road_occupied-432,7,432,14.897,blind_road_occupied,盲道占用,0.6328,front,前方盲道被占用，请注意绕行。,"[0, 72, 540, 835]","[431, 432]"
7-road_obstacle-435,7,435,15.0,road_obstacle,路面障碍,0.5893,left_front,左前方有障碍，请注意避让。,"[17, 0, 59, 106]","[434, 435]"
7-blind_road_occupied-439,7,439,15.138,blind_road_occupied,盲道占用,0.7618,front,前方盲道被占用，请注意绕行。,"[0, 68, 540, 957]","[438, 439]"
8-stairs-32,8,32,1.103,stairs,台阶,0.6019,front,前方有台阶，请减速。,"[2, 103, 540, 955]","[31, 32]"
8-stairs-38,8,38,1.31,stairs,台阶,0.6358,front,前方有台阶，请减速。,"[6, 102, 540, 952]","[37, 38]"
8-stairs-47,8,47,1.621,stairs,台阶,0.6040,front,前方有台阶，请减速。,"[2, 69, 540, 958]","[46, 47]"
8-stairs-57,8,57,1.966,stairs,台阶,0.6778,front,前方有台阶，请减速。,"[0, 35, 540, 947]","[56, 57]"
8-stairs-65,8,65,2.241,stairs,台阶,0.8305,front,前方有台阶，请减速。,"[0, 7, 540, 960]","[64, 65]"
8-stairs-82,8,82,2.828,stairs,台阶,0.6805,front,前方有台阶，请减速。,"[0, 87, 540, 954]","[81, 82]"
8-stairs-92,8,92,3.172,stairs,台阶,0.5906,front,前方有台阶，请减速。,"[0, 131, 540, 955]","[91, 92]"
8-stairs-124,8,124,4.276,stairs,台阶,0.7950,front,前方有台阶，请减速。,"[0, 72, 540, 960]","[123, 124]"
8-stairs-149,8,149,5.138,stairs,台阶,0.6747,front,前方有台阶，请减速。,"[0, 60, 540, 960]","[148, 149]"
8-stairs-486,8,486,16.759,stairs,台阶,0.6224,front,前方有台阶，请减速。,"[2, 181, 540, 952]","[485, 486]"
8-stairs-511,8,511,17.621,stairs,台阶,0.6500,front,前方有台阶，请减速。,"[0, 287, 540, 960]","[510, 511]"
8-stairs-522,8,522,18.0,stairs,台阶,0.8045,front,前方有台阶，请减速。,"[0, 298, 540, 960]","[521, 522]"
8-stairs-531,8,531,18.31,stairs,台阶,0.8751,front,前方有台阶，请减速。,"[1, 271, 540, 960]","[530, 531]"
8-stairs-536,8,536,18.483,stairs,台阶,0.8173,front,前方有台阶，请减速。,"[0, 277, 540, 960]","[535, 536]"
8-stairs-543,8,543,18.724,stairs,台阶,0.7836,front,前方有台阶，请减速。,"[2, 272, 540, 960]","[542, 543]"
8-stairs-549,8,549,18.931,stairs,台阶,0.7222,front,前方有台阶，请减速。,"[1, 288, 540, 952]","[548, 549]"
8-stairs-560,8,560,19.31,stairs,台阶,0.6384,front,前方有台阶，请减速。,"[0, 362, 540, 946]","[559, 560]"
8-stairs-569,8,569,19.621,stairs,台阶,0.6832,front,前方有台阶，请减速。,"[1, 388, 540, 960]","[568, 569]"
8-stairs-576,8,576,19.862,stairs,台阶,0.6631,front,前方有台阶，请减速。,"[0, 404, 540, 960]","[575, 576]"
8-ramp-605,8,605,20.862,ramp,坡道,0.7815,front,前方有坡道。,"[22, 17, 540, 285]","[604, 605]"
8-ramp-611,8,611,21.069,ramp,坡道,0.7504,front,前方有坡道。,"[7, 25, 540, 323]","[610, 611]"
8-ramp-616,8,616,21.241,ramp,坡道,0.6231,front,前方有坡道。,"[8, 22, 540, 372]","[615, 616]"
8-ramp-621,8,621,21.414,ramp,坡道,0.8847,front,前方有坡道。,"[2, 56, 540, 397]","[620, 621]"
8-stairs-641,8,641,22.103,stairs,台阶,0.6625,front,前方有台阶，请减速。,"[0, 152, 540, 959]","[640, 641]"
8-stairs-653,8,653,22.517,stairs,台阶,0.6401,front,前方有台阶，请减速。,"[0, 186, 540, 960]","[652, 653]"
8-stairs-713,8,713,24.586,stairs,台阶,0.6167,front,前方有台阶，请减速。,"[6, 212, 540, 959]","[712, 713]"
8-stairs-723,8,723,24.931,stairs,台阶,0.6017,front,前方有台阶，请减速。,"[5, 169, 540, 958]","[722, 723]"
8-stairs-750,8,750,25.862,stairs,台阶,0.5814,front,前方有台阶，请减速。,"[0, 102, 540, 959]","[749, 750]"
8-road_obstacle-778,8,778,26.828,road_obstacle,路面障碍,0.6735,left_front,左前方有障碍，请注意避让。,"[115, 0, 147, 74]","[777, 778]"
8-blind_road_occupied-787,8,787,27.138,blind_road_occupied,盲道占用,0.6407,front,前方盲道被占用，请注意绕行。,"[44, 275, 538, 371]","[786, 787]"
8-road_obstacle-790,8,790,27.241,road_obstacle,路面障碍,0.6043,left_front,左前方有障碍，请注意避让。,"[92, 0, 133, 97]","[789, 790]"
8-blind_road_occupied-799,8,799,27.552,blind_road_occupied,盲道占用,0.8083,front,前方盲道被占用，请注意绕行。,"[2, 329, 540, 446]","[798, 799]"
8-blind_road_occupied-809,8,809,27.897,blind_road_occupied,盲道占用,0.6319,front,前方盲道被占用，请注意绕行。,"[0, 366, 540, 500]","[808, 809]"
8-blind_road_occupied-814,8,814,28.069,blind_road_occupied,盲道占用,0.7632,front,前方盲道被占用，请注意绕行。,"[1, 398, 540, 536]","[813, 814]"
8-blind_road_occupied-826,8,826,28.483,blind_road_occupied,盲道占用,0.6096,front,前方盲道被占用，请注意绕行。,"[0, 449, 540, 656]","[825, 826]"
8-blind_road_occupied-831,8,831,28.655,blind_road_occupied,盲道占用,0.6583,front,前方盲道被占用，请注意绕行。,"[1, 480, 540, 716]","[830, 831]"
8-blind_road_occupied-844,8,844,29.103,blind_road_occupied,盲道占用,0.6757,front,前方盲道被占用，请注意绕行。,"[0, 5, 540, 955]","[843, 844]"
8-blind_road_occupied-903,8,903,31.138,blind_road_occupied,盲道占用,0.7790,front,前方盲道被占用，请注意绕行。,"[1, 1, 540, 960]","[902, 903]"
8-blind_road_occupied-908,8,908,31.31,blind_road_occupied,盲道占用,0.7784,front,前方盲道被占用，请注意绕行。,"[2, 0, 529, 960]","[907, 908]"
8-blind_road_occupied-914,8,914,31.517,blind_road_occupied,盲道占用,0.5906,front,前方盲道被占用，请注意绕行。,"[2, 1, 391, 960]","[913, 914]"
8-blind_road_occupied-919,8,919,31.69,blind_road_occupied,盲道占用,0.6010,front,前方盲道被占用，请注意绕行。,"[1, 2, 375, 960]","[918, 919]"
8-blind_road_occupied-924,8,924,31.862,blind_road_occupied,盲道占用,0.5763,front,前方盲道被占用，请注意绕行。,"[0, 1, 365, 960]","[923, 924]"
8-blind_road_occupied-936,8,936,32.276,blind_road_occupied,盲道占用,0.7613,left_front,前方盲道被占用，建议向左前方绕行。,"[0, 1, 339, 960]","[935, 936]"
8-blind_road_occupied-944,8,944,32.552,blind_road_occupied,盲道占用,0.7678,left_front,前方盲道被占用，建议向左前方绕行。,"[0, 0, 309, 958]","[943, 944]"
8-blind_road_occupied-949,8,949,32.724,blind_road_occupied,盲道占用,0.8714,left_front,前方盲道被占用，建议向左前方绕行。,"[1, 1, 301, 960]","[948, 949]"
8-blind_road_occupied-954,8,954,32.897,blind_road_occupied,盲道占用,0.8995,left_front,前方盲道被占用，建议向左前方绕行。,"[0, 0, 277, 959]","[953, 954]"
8-blind_road_occupied-959,8,959,33.069,blind_road_occupied,盲道占用,0.9012,left_front,前方盲道被占用，建议向左前方绕行。,"[0, 0, 266, 960]","[958, 959]"
8-blind_road_occupied-964,8,964,33.241,blind_road_occupied,盲道占用,0.8744,left_front,前方盲道被占用，建议向左前方绕行。,"[0, 0, 263, 960]","[963, 964]"
8-blind_road_occupied-969,8,969,33.414,blind_road_occupied,盲道占用,0.8773,left_front,前方盲道被占用，建议向左前方绕行。,"[0, 0, 271, 960]","[968, 969]"
8-blind_road_occupied-974,8,974,33.586,blind_road_occupied,盲道占用,0.8844,left_front,前方盲道被占用，建议向左前方绕行。,"[0, 0, 270, 960]","[973, 974]"
8-blind_road_occupied-979,8,979,33.759,blind_road_occupied,盲道占用,0.8502,left_front,前方盲道被占用，建议向左前方绕行。,"[0, 0, 273, 960]","[978, 979]"
8-blind_road_occupied-984,8,984,33.931,blind_road_occupied,盲道占用,0.8330,left_front,前方盲道被占用，建议向左前方绕行。,"[0, 0, 274, 960]","[983, 984]"
8-blind_road_occupied-989,8,989,34.103,blind_road_occupied,盲道占用,0.8848,left_front,前方盲道被占用，建议向左前方绕行。,"[1, 0, 277, 960]","[988, 989]"
8-blind_road_occupied-994,8,994,34.276,blind_road_occupied,盲道占用,0.9077,left_front,前方盲道被占用，建议向左前方绕行。,"[1, 0, 283, 960]","[993, 994]"
8-blind_road_occupied-999,8,999,34.448,blind_road_occupied,盲道占用,0.8750,left_front,前方盲道被占用，建议向左前方绕行。,"[0, 0, 291, 960]","[998, 999]"
8-blind_road_occupied-1004,8,1004,34.621,blind_road_occupied,盲道占用,0.8671,left_front,前方盲道被占用，建议向左前方绕行。,"[1, 0, 273, 960]","[1003, 1004]"
8-blind_road_occupied-1009,8,1009,34.793,blind_road_occupied,盲道占用,0.8783,left_front,前方盲道被占用，建议向左前方绕行。,"[0, 0, 257, 960]","[1008, 1009]"
8-blind_road_occupied-1014,8,1014,34.966,blind_road_occupied,盲道占用,0.8285,left_front,前方盲道被占用，建议向左前方绕行。,"[0, 0, 249, 960]","[1013, 1014]"
8-blind_road_occupied-1022,8,1022,35.241,blind_road_occupied,盲道占用,0.6395,left_front,前方盲道被占用，建议向左前方绕行。,"[0, 1, 259, 960]","[1021, 1022]"
